Intercept,tripDistance,pickupLong,pickupLat,dropoffLong,dropoffLat
7.626173661,2.676072523,-1.544676956,-2.790947844,-3.860350726,-7.121278655
5.498087997,2.611584628,8.622299367,15.58631261,-0.101194885,-0.15712996
4.423216363,2.738166067,-6.372433281,-11.62389288,-1.900216665,-3.423053217
6.463600261,2.708295323,1.590107259,2.840025361,-4.579268173,-8.338294313
11.21199304,2.738553375,2.306821149,4.326016658,-12.08744359,-22.26864663
6.601332347,2.760992861,1.519144133,2.568919747,-5.557138179,-9.986969049
5.354099174,2.713036161,2.664935485,4.809719937,-4.582757795,-8.336012039
5.873671326,2.81033408,0.950601803,1.747430068,-1.946171213,-3.599404679
5.960269478,2.813552111,5.966321701,10.9026069,-2.222950594,-4.134659665
7.155358207,2.755715803,1.112300673,2.050879269,-2.212463328,-4.097974317
10.14832625,1.666450535,18.48198514,33.59919262,-3.372342151,-6.226086782
7.019538139,2.825861588,-0.273955543,-0.508010133,-0.600777276,-1.131486562
7.15118917,2.766349025,-1.597081526,-3.001994964,3.261602638,5.971894124
6.015011139,2.765878719,-0.97885476,-1.798705858,2.607315742,4.725261718
13.40973516,2.24E-06,15.660292,28.46709936,-11.88585847,-21.62530756
7.632151451,2.742491916,3.128492837,5.666892626,-2.546797417,-4.679826716
7.726069061,2.592893182,0.623822113,1.079396819,-4.422184851,-8.033464071
12.50324088,-9.07E-06,11.22195697,20.36345961,10.42833637,18.9287158
6.256378853,2.734127173,1.214275263,2.166334009,-1.744011794,-3.171000879
5.629971358,2.702968668,0.338182268,0.650515532,-0.012114644,-0.097309981
5.932554286,2.67897725,-2.114609599,-3.847601594,2.199597937,3.951628582
5.582783071,2.636626359,-0.849033352,-1.585068744,-1.310464008,-2.373208444
7.121014494,2.671353209,1.1999043,2.118961133,-1.121142849,-2.053469643
8.48171746,2.638426742,-7.324358315,-13.38754749,-2.467239853,-4.497126376
7.105431635,2.658063556,-0.658461096,-1.320612321,0.105071414,0.234745264
7.13385801,2.455785393,-7.691616284,-14.06431169,0.171842944,0.351576024
7.446405718,2.581779645,36.20023429,65.21667741,-2.629363718,-4.343154216
6.97519472,2.800570244,3.002291162,5.363086082,11.22204517,20.37330637
5.695561029,2.699734372,3.810021235,6.915421489,-7.082924671,-12.91054896
6.489302273,2.629936722,2.108788563,3.91656439,-5.47791163,-10.1045084
5.166087548,2.719746849,1.998558684,3.671181408,-4.542149205,-8.329670546
4.371323022,2.881558414,0.668889601,1.232659211,0.605641218,1.070724934
5.983791482,2.886373287,7.502026049,13.61092224,-3.915803687,-7.126432254
6.48724706,2.912406364,1.239548834,2.27121346,-2.248633031,-4.132421566
6.414494574,2.830864114,0.773282266,1.345776392,-6.46313558,-11.69257935
6.081023599,2.856182576,1.04665106,1.847002086,-0.829721483,-1.463610185
7.009222257,2.802069325,0.059560748,0.174588122,-0.655696364,-1.290311899
7.734976181,2.670944166,2.513668366,4.516839816,-3.415680532,-6.203377126
6.06746263,2.732493057,-1.812402994,-3.3137718,-3.514032603,-6.367155322
6.493929525,2.771127437,2.531159598,4.603259951,-5.566941648,-10.13973348
8.312416131,2.536589169,1.111517546,1.914035559,3.895701247,7.114444173
6.51463712,2.809245019,-0.998707206,-1.807628849,-0.234973647,-0.464124359
6.180696897,2.826994463,-1.741294039,-3.118690521,1.828206789,3.24520165
6.291119424,2.723466693,-0.059259714,-0.07706674,-0.011267731,-0.096331997
6.161163382,2.705349844,-2.978732551,-5.397022427,1.886697133,3.36310142
5.844067961,2.720578298,-2.831873283,-5.175204724,2.489049568,4.506492318
15.19751848,-8.56E-06,18.31017515,33.10819379,0.210266547,0.459236015
6.890005517,2.713557201,-1.23707174,-2.294351091,5.563669797,10.07074155
7.329028191,2.630700329,-2.376029172,-4.459309282,-0.723454687,-1.252273635
7.014760075,2.695524315,4.499296825,8.185828431,0.600769247,0.990361245
6.522810817,2.743663886,2.771438367,4.696418087,2.729002792,5.213980853
8.444759345,2.6337856,10.33593214,18.59687217,-3.272553947,-5.882705366
5.89137307,2.707702686,3.797051266,6.885787226,-8.071109928,-14.69959146
6.293404577,2.70903035,4.570552003,8.279611094,-8.771256029,-15.97918971
5.426713049,2.757869429,1.676170594,3.023287523,-5.117852478,-9.321948954
5.926267602,2.875317059,1.012937001,1.832610969,1.440742455,2.57300756
5.975794977,2.902627141,4.84719412,8.810754891,-4.727269106,-8.617371728
6.202502599,2.886364482,-2.693579998,-4.892529296,4.13076481,7.480757295
6.350704591,2.848035691,-2.462421657,-4.429536603,-0.980872515,-1.844021548
7.003753422,2.796227281,0.446802176,0.767447147,-3.509897499,-6.362972359
7.17271466,2.813410891,0.110634898,0.185724074,-2.366629984,-4.321416185
6.716587219,2.725974348,-0.453460373,-0.845821941,-0.121648828,-0.225830991
6.610342715,2.758097648,-1.700068337,-3.048490653,-0.280660996,-0.576058728
7.413378194,2.645449504,6.125972112,11.08215193,-6.951538894,-12.62219538
5.96332489,2.833422581,5.96870996,10.81228,-1.598842846,-2.907293254
6.279410991,2.878598766,-2.868084397,-5.217053205,-0.212550265,-0.411570494
6.016447199,2.794997873,0.056005156,0.117829332,-0.040166214,-0.118971694
5.878110132,2.726620523,-2.020562016,-3.612981433,-0.647452599,-1.265779523
5.4820973,2.710741531,0.83733521,1.567436978,-0.799569593,-1.5306345
5.934616495,2.717813089,-2.303348335,-4.227304154,0.955990443,1.736040041
5.932660492,2.732212311,-0.34539896,-0.587826263,1.561029629,2.746874108
7.351119751,2.673005809,2.08799161,3.592504657,0.073646609,0.250620487
8.557230537,2.717805875,1.32081645,2.20178407,0.97354537,1.846367045
5.959716984,2.715981364,-0.852817007,-1.750130662,1.578380938,3.008274829
5.642782665,2.743521284,5.51470578,9.913356248,-0.235112919,-0.379412056
10.97150396,2.625719632,-3.260553135,-5.939872817,-3.822133755,-7.096504163
9.306011649,2.713641785,12.16629168,21.96194059,-7.539892891,-13.7009819
5.596605223,2.6789507,2.440730965,4.476414202,-9.599930413,-17.52671242
5.905204262,2.690873734,-5.879688448,-10.66122354,-0.308587688,-0.63143156
4.162160808,2.848492519,1.839037702,3.328671991,-1.438122348,-2.60449509
5.745898794,2.887952372,5.305362956,9.543980286,-4.88054419,-8.793180435
10.41691165,1.225030284,13.41540353,24.28510953,-6.362743405,-11.51833715
12.36376329,5.33E-07,30.08918259,54.58341112,-18.82255374,-34.13647832
6.756272329,2.778961733,-1.459486626,-2.613380912,-3.08677477,-5.668254487
6.186733759,2.763453274,0.127344051,0.179983721,-2.871501532,-5.179563386
6.783520744,2.721169968,-15.10864201,-27.48332162,3.167951041,5.776119245
7.046194851,2.593659446,2.638460004,4.812488549,-3.787823354,-6.928705294
7.265786369,2.633650376,2.970702854,5.426127672,-3.300079115,-6.060777158
10.31782147,1.560911177,5.92773368,10.61736332,-4.766458276,-8.551744086
6.530614142,2.839739541,2.133076626,3.90600048,-3.264895025,-5.997920765
7.277105477,2.494178135,2.935432993,5.2608744,-1.895268658,-3.41222772
6.269798117,2.534544669,3.188676695,5.744372248,-0.805255123,-1.44585851
6.376390637,2.698315243,-1.286745055,-2.401426156,-0.563860527,-1.005955572
5.871535458,2.741360242,-1.989120349,-3.661693842,1.442364621,2.627914291
6.132128522,2.742561632,0.594617039,1.174296558,0.371812056,0.532558742
5.790382119,2.785224352,-5.419268553,-9.956900902,-1.948024688,-3.465412718
7.430791993,2.740482678,-0.555606688,-1.194476912,0.657149503,1.296272209
8.113251375,2.784102538,-2.711087465,-4.934410548,0.860849028,1.472351193
7.04341381,2.78723242,3.626592213,6.449309006,-0.692126489,-1.200711468
9.122258066,2.75463851,0.959834909,1.623031608,-2.449394048,-4.457744855
8.744303075,2.645180091,-1.757735666,-3.088457013,0.038658801,-0.14649274
11.2378343,2.692274315,0.799466481,1.142240194,-7.957813651,-14.32260892
4.985161528,2.737297099,5.232292118,9.513962992,-7.106989149,-12.95553821
5.067914855,2.813786409,7.915973641,14.31419105,-10.2822356,-18.63689332
6.29017172,2.733179523,4.956895004,9.014233941,-5.600184763,-10.21470623
6.643676098,2.715908618,-0.757740132,-1.326365884,-6.234507097,-11.40066131
6.271111637,2.7495886,-2.660090996,-4.850813195,-4.882368753,-8.869588968
9.092088386,2.759337559,-4.289524637,-7.766983791,-3.861351171,-7.127402721
6.013736401,2.74688621,0.015170095,0.00314897,-5.682988576,-10.31964423
6.391607358,2.42518095,0.698308942,1.242586354,-0.84484826,-1.528855943
6.439286054,2.745752425,0.078481615,0.144804058,-0.149019872,-0.312092981
5.634291933,2.822526256,-0.026636541,-0.049438129,-7.584620293,-13.78708544
6.216295017,2.79441746,1.799877792,3.283268215,-3.178466607,-5.825053644
6.624739082,2.774711795,-0.190442527,-0.360566289,-1.63711022,-3.003502515
5.834640677,2.75841891,-0.666326021,-1.189910984,-0.632665916,-1.197689674
5.47595274,2.720057224,0.482629411,0.903116267,-2.79472798,-5.122375926
5.703509898,2.712719863,-1.599692826,-2.880209853,-3.848678861,-7.041637782
6.903146626,2.706747323,-10.72148624,-19.47471313,-1.871660466,-3.447366294
5.579127515,2.687966458,-4.871873722,-8.857203374,0.31785052,0.562852724
5.996203418,2.742182492,-2.802563162,-5.120081062,-1.664710399,-3.03153456
5.179207011,2.671696301,-6.890934781,-12.51250891,-0.065302188,-0.137415919
9.415267522,1.634171748,0.82394941,1.439258378,7.981865055,14.49908302
8.181681375,2.774433961,-7.735317938,-14.14199964,1.847658707,3.340107296
9.299678286,2.369177111,-1.249277588,-2.38905358,2.247116139,4.093975137
12.84593495,2.665863343,-2.532784102,-4.854841934,0.050092686,0.131463355
11.7928846,2.67993249,2.335042553,3.856744203,-3.997250391,-7.069431845
7.3858973,2.550910485,4.757220062,8.512285642,-5.688380036,-10.27969201
6.58954377,2.726937644,3.757745127,6.910898162,-7.321173014,-13.45749133
5.577478016,2.704942305,2.210932961,3.996916497,-2.516286057,-4.600546163
4.753036823,2.724430171,1.327233701,2.404570883,-3.314360426,-6.040310067
5.373271151,2.738047807,-0.486662601,-0.855785879,-1.896901123,-3.511512408
5.559696514,2.753751229,-3.615265069,-6.481427965,0.535296714,0.850231348
5.455626734,2.55557107,1.568944174,2.878757252,-6.403399846,-11.67496779
7.207655166,2.685622029,-2.849611145,-5.169388996,-4.866442871,-8.90209651
5.668239055,2.693164607,-2.805931598,-5.067956934,-3.907245838,-7.146121697
6.964265026,2.718692448,-1.472835962,-2.627268809,-5.487988608,-10.06775484
6.120159118,2.720525038,-5.203321224,-9.428145395,-1.452800475,-2.691131994
5.719762934,2.76159845,-1.162390075,-2.125188568,-6.421503096,-11.67046325
5.599002777,2.755126094,-2.926778559,-5.289679256,-4.370597647,-7.980931116
6.132221536,2.703985299,-2.064485218,-3.759645215,-4.805201871,-8.741807938
5.37431975,2.716335569,-6.72337938,-12.21595477,-4.276484506,-7.770558783
5.801280398,2.72090333,-9.047784174,-16.42293412,-2.133049939,-3.906644921
5.799345731,2.712776847,-4.959306556,-9.032787066,-2.82475764,-5.12936622
5.885020952,2.721847977,-2.760474884,-5.053178691,-1.861749489,-3.373189753
5.028590934,2.761423338,-7.790577511,-14.14514687,-0.134730892,-0.269981063
5.951969093,2.701597642,0.731671322,1.377844217,-3.788663098,-6.975967553
5.505080495,2.743868831,-1.946188364,-3.556397952,-1.417566412,-2.595897206
8.498459346,2.720663465,5.614733994,10.16265711,-1.806132409,-3.362215214
9.974168296,2.759015253,15.01156939,27.07169393,-1.471995398,-2.642536436
11.10265178,2.697870485,6.371369639,11.11085106,-7.021941757,-12.47387889
10.19431613,2.636780352,0.980996896,1.858578078,-5.057892457,-9.413814561
7.334211916,2.713331593,1.477625002,2.818220023,-3.632386447,-6.825968856
5.884841469,2.682322556,2.605943795,4.671318099,-7.240166971,-13.14105416
6.421375404,2.710648605,2.505622955,4.500452836,-5.184458301,-9.437163062
4.601622393,2.745200924,-0.848955361,-1.558187149,0.73074082,1.316579347
5.524186987,2.713771457,-5.05464499,-9.175545151,-9.660994878,-17.57621696
5.151957918,2.730390759,0.759988695,1.344633475,-4.108045029,-7.449852843
6.106978842,2.733359355,-0.3473209,-0.630757099,-4.079682831,-7.452417564
6.838081799,2.612000631,0.159247419,0.281714799,-1.545508228,-2.849215818
6.200297707,2.730644594,3.26077638,5.884542763,-5.717962635,-10.38841497
6.467558884,2.737470316,-1.791416624,-3.333396027,-1.658188248,-2.978239959
7.161704956,2.700584388,1.705410237,3.081604116,-4.538292434,-8.288466548
7.935600881,2.686433078,1.176929327,2.127365752,-3.75687475,-6.897865015
6.854565504,2.700250355,-0.248542825,-0.487361917,-1.925649581,-3.528709575
7.600848278,2.645121967,-3.224790661,-5.879687357,3.661546165,6.58332823
6.182368521,2.565901509,-2.641722375,-4.71519864,0.344742762,0.495256528
5.659040392,2.643235909,1.652159923,3.02984402,2.915369064,5.216484766
7.646017124,2.615435872,-0.684024263,-1.387696179,0.184248535,0.387930842
